mode: set
gotour/restapi/main.go:56.59,61.16 4 1
gotour/restapi/main.go:61.16,67.3 5 0
gotour/restapi/main.go:67.8,70.19 3 1
gotour/restapi/main.go:70.19,77.4 6 0
gotour/restapi/main.go:77.9,78.26 1 1
gotour/restapi/main.go:78.26,86.5 6 1
gotour/restapi/main.go:86.10,94.5 6 1
gotour/restapi/main.go:100.62,112.16 7 1
gotour/restapi/main.go:112.16,118.3 5 0
gotour/restapi/main.go:118.8,121.19 2 1
gotour/restapi/main.go:129.3,129.20 1 1
gotour/restapi/main.go:121.19,128.4 5 0
gotour/restapi/main.go:129.20,132.20 2 1
gotour/restapi/main.go:132.20,138.5 5 0
gotour/restapi/main.go:138.10,146.5 7 1
gotour/restapi/main.go:147.9,154.4 5 1
gotour/restapi/main.go:159.61,169.24 9 1
gotour/restapi/main.go:169.24,176.3 6 0
gotour/restapi/main.go:176.8,178.17 2 1
gotour/restapi/main.go:178.17,184.4 5 0
gotour/restapi/main.go:184.9,185.44 1 1
gotour/restapi/main.go:185.44,188.13 2 1
gotour/restapi/main.go:188.13,195.6 6 1
gotour/restapi/main.go:195.11,196.24 1 1
gotour/restapi/main.go:196.24,202.7 5 0
gotour/restapi/main.go:202.12,206.23 3 1
gotour/restapi/main.go:206.23,212.8 5 0
gotour/restapi/main.go:212.13,219.8 6 1
gotour/restapi/main.go:222.10,229.5 6 1
gotour/restapi/main.go:235.65,245.24 9 1
gotour/restapi/main.go:245.24,252.3 6 0
gotour/restapi/main.go:252.8,254.17 2 1
gotour/restapi/main.go:254.17,260.4 5 0
gotour/restapi/main.go:260.9,261.44 1 1
gotour/restapi/main.go:261.44,264.14 2 1
gotour/restapi/main.go:264.14,271.6 6 1
gotour/restapi/main.go:271.11,272.24 1 1
gotour/restapi/main.go:272.24,278.7 5 0
gotour/restapi/main.go:278.12,282.23 3 1
gotour/restapi/main.go:282.23,288.8 5 0
gotour/restapi/main.go:288.13,295.8 6 1
gotour/restapi/main.go:298.10,305.5 6 0
gotour/restapi/main.go:324.61,335.16 8 1
gotour/restapi/main.go:335.16,341.3 5 0
gotour/restapi/main.go:341.8,343.19 2 1
gotour/restapi/main.go:351.3,351.20 1 1
gotour/restapi/main.go:343.19,350.4 5 0
gotour/restapi/main.go:351.20,353.20 2 1
gotour/restapi/main.go:353.20,359.5 5 0
gotour/restapi/main.go:359.10,365.5 5 1
gotour/restapi/main.go:366.9,372.4 5 1
gotour/restapi/main.go:376.27,385.2 8 1
gotour/restapi/main.go:388.13,391.2 2 0
